Starting program...
In main block...
Initializing Dashboard...
Created Dashboard, starting mainloop...
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
load_current_problem called - exam_started: True, pdf_loaded: True
Initializing Dashboard...
Program finished.
